step,loss,step_s,forward_s,backward_s,optimizer_s
517,8.873493,0.289310,0.090042,0.179683,0.019193
518,8.872277,0.283318,0.088587,0.175209,0.019173
519,8.875795,0.284931,0.088624,0.176808,0.019152
520,8.855345,0.286239,0.091293,0.175397,0.019174
521,8.857487,0.285084,0.089957,0.175612,0.018982
522,8.893966,0.284048,0.089025,0.175475,0.019129
523,8.865689,0.286153,0.090847,0.175730,0.019225
524,8.878134,0.282338,0.086880,0.175966,0.019110
525,8.861082,0.284711,0.089820,0.175364,0.019140
526,8.875111,0.285830,0.090062,0.176131,0.019260
527,8.870004,0.285115,0.089535,0.176062,0.019173
528,8.863839,0.283317,0.088835,0.174969,0.019113
529,8.859357,0.285910,0.090176,0.176234,0.019104
530,8.879244,0.285766,0.090463,0.175784,0.019119
531,8.868778,0.283366,0.088952,0.174970,0.019095
532,8.880567,0.286468,0.090895,0.176016,0.019175
533,8.866750,0.285727,0.089657,0.176572,0.019150
534,8.870018,0.283579,0.089067,0.174986,0.019139
535,8.883553,0.284586,0.089241,0.175757,0.019223
536,8.866555,0.285455,0.089616,0.176349,0.019092
537,8.881050,0.284004,0.088974,0.175377,0.019050
538,8.866754,0.284876,0.089952,0.175315,0.019216
539,8.874826,0.285723,0.089620,0.176482,0.019233
540,8.867814,0.285037,0.089918,0.175632,0.019098
541,8.860926,0.284532,0.089541,0.175506,0.019146
542,8.876503,0.285802,0.089703,0.176621,0.019113
543,8.861865,0.283832,0.089155,0.175230,0.019090
544,8.875192,0.284665,0.089442,0.175562,0.019263
545,8.867238,0.281956,0.087264,0.175266,0.019048
546,8.873125,0.284518,0.090129,0.174826,0.019181
547,8.859747,0.285415,0.090171,0.175773,0.019087
548,8.888236,0.286133,0.090080,0.176513,0.019147
549,8.878699,0.283798,0.089050,0.175278,0.019092
550,8.856887,0.284538,0.089898,0.175015,0.019275
551,8.862094,0.285353,0.090525,0.175385,0.019057
552,8.863933,0.283880,0.089030,0.175357,0.019097
553,8.869417,0.285441,0.089993,0.175865,0.019240
554,8.894599,0.286220,0.090331,0.176469,0.019072
555,8.876502,0.282303,0.086731,0.176088,0.019122
556,8.872276,0.284583,0.089306,0.175721,0.019164
557,8.856584,0.286195,0.090144,0.176599,0.019103
558,8.868916,0.283499,0.088966,0.175075,0.019107
559,8.868769,0.285158,0.090031,0.175507,0.019257
560,8.897018,0.285444,0.089656,0.176344,0.019096
561,8.865898,0.284988,0.089773,0.175585,0.019283
562,8.885910,0.284605,0.089120,0.175936,0.019180
563,8.880178,0.285639,0.089849,0.176266,0.019145
564,8.865197,0.283995,0.089205,0.175280,0.019130
565,8.863555,0.284842,0.089516,0.175465,0.019463
566,8.868466,0.283588,0.088798,0.175351,0.019053
567,8.873788,0.285885,0.090919,0.175289,0.019286
568,8.876050,0.284567,0.089407,0.175484,0.019279
569,8.870803,0.285617,0.090018,0.175960,0.019247
570,8.862292,0.284461,0.089484,0.175503,0.019124
571,8.879453,0.284491,0.089049,0.175817,0.019229
572,8.874456,0.285347,0.090924,0.174970,0.019097
573,8.862467,0.285015,0.089546,0.176001,0.019063
574,8.876884,0.284582,0.089545,0.175401,0.019235
575,8.879819,0.286236,0.090754,0.175976,0.019113
576,8.868809,0.282203,0.086876,0.175922,0.019024
577,8.878844,0.284403,0.089794,0.175074,0.019153
578,8.883640,0.286371,0.090575,0.176169,0.019232
579,8.880172,0.285074,0.089635,0.175810,0.019226
580,8.869211,0.283706,0.088913,0.175221,0.019206
581,8.875632,0.285737,0.090155,0.176024,0.019168
582,8.874239,0.285949,0.090829,0.175571,0.019152
583,8.886637,0.283570,0.088225,0.175707,0.019248
584,8.865146,0.285325,0.090055,0.175612,0.019263
585,8.869715,0.286933,0.090332,0.177145,0.019074
586,8.873925,0.284320,0.089697,0.175069,0.019140
587,8.860958,0.284942,0.089424,0.176024,0.019091
588,8.856472,0.286006,0.089696,0.176773,0.019141
589,8.866701,0.284156,0.089342,0.175347,0.019075
590,8.871040,0.284237,0.089494,0.175278,0.019114
591,8.855924,0.285722,0.089330,0.176752,0.019232
592,8.894994,0.285808,0.090363,0.175751,0.019308
593,8.880816,0.284422,0.089416,0.175297,0.019089
594,8.883256,0.285920,0.090285,0.176200,0.019041
595,8.873249,0.285691,0.089640,0.176532,0.019126
596,8.870818,0.284476,0.089572,0.175446,0.019075
597,8.869841,0.285082,0.089624,0.175913,0.019144
598,8.868828,0.285753,0.089744,0.176497,0.019123
599,8.850247,0.283903,0.089227,0.175181,0.019099
600,8.868244,0.284391,0.089684,0.175176,0.019136
601,8.860812,0.286054,0.089791,0.176763,0.019113
602,8.863025,0.285624,0.090354,0.175698,0.019225
603,8.856801,0.284099,0.089557,0.174862,0.019297
604,8.890498,0.285952,0.090101,0.176399,0.019102
605,8.886670,0.283770,0.088627,0.175550,0.019196
606,8.891644,0.284162,0.089411,0.175244,0.019154
607,8.868821,0.282091,0.087342,0.175205,0.019166
608,8.863852,0.285238,0.090671,0.175092,0.019077
609,8.868217,0.284341,0.089061,0.175679,0.019203
610,8.883030,0.285684,0.089757,0.176469,0.019073
611,8.879410,0.284148,0.089224,0.175405,0.019134
612,8.876445,0.284831,0.088700,0.176526,0.019255
613,8.865584,0.286006,0.091153,0.175404,0.019045
614,8.865985,0.284151,0.089386,0.175227,0.019154
615,8.859854,0.284086,0.089520,0.175183,0.019035
616,8.868908,0.286169,0.090448,0.176247,0.019124
617,8.870571,0.282806,0.086914,0.176398,0.019147
618,8.877263,0.285042,0.089509,0.176084,0.019052
619,8.896990,0.286477,0.090428,0.176500,0.019193
620,8.876343,0.284538,0.089292,0.175613,0.019251
621,8.857216,0.284432,0.089595,0.175216,0.019233
622,8.876101,0.285037,0.090253,0.175308,0.019093
623,8.873119,0.285420,0.090219,0.175580,0.019250
624,8.893972,0.283180,0.089039,0.174713,0.019044
625,8.869156,0.285869,0.090302,0.176098,0.019088
626,8.866201,0.285119,0.089564,0.176137,0.019066
627,8.869108,0.283660,0.088864,0.175281,0.019139
628,8.864999,0.284023,0.088900,0.175474,0.019234
629,8.880319,0.287026,0.090948,0.176596,0.019105
630,8.844968,0.283344,0.088682,0.175020,0.019249
631,8.856084,0.285254,0.090263,0.175378,0.019237
632,8.876814,0.286552,0.090205,0.176714,0.019251
633,8.860883,0.285254,0.090099,0.175526,0.019242
634,8.851116,0.286185,0.091291,0.175307,0.019231
635,8.856382,0.285829,0.090506,0.175778,0.019164
636,8.869769,0.284615,0.089463,0.175538,0.019215
637,8.872319,0.283181,0.088748,0.174940,0.019100
638,8.863522,0.281889,0.087301,0.175073,0.019164
639,8.874635,0.285415,0.090347,0.175455,0.019220
640,8.862725,0.283059,0.086871,0.176586,0.019245
641,8.869064,0.285978,0.090208,0.176181,0.019197
642,8.872007,0.283967,0.088920,0.175553,0.019106
643,8.866555,0.285022,0.090134,0.175360,0.019131
644,8.859489,0.286095,0.091111,0.175477,0.019148
645,8.853352,0.283973,0.089051,0.175332,0.019198
646,8.880963,0.284676,0.089650,0.175520,0.019130
647,8.864904,0.285707,0.089698,0.176433,0.019183
648,8.867654,0.282412,0.086567,0.176268,0.019198
649,8.874824,0.282484,0.087649,0.175304,0.019174
650,8.849755,0.287071,0.090898,0.176625,0.019153
651,8.872365,0.283853,0.088961,0.175397,0.019142
652,8.872205,0.285348,0.089913,0.175789,0.019244
653,8.858169,0.286540,0.090218,0.176697,0.019273
654,8.889567,0.285450,0.090087,0.175780,0.019201
655,8.862498,0.284137,0.089454,0.175035,0.019295
656,8.858961,0.286234,0.089934,0.175957,0.019748
657,8.854058,0.286234,0.090200,0.176557,0.019069
658,8.861654,0.284291,0.089093,0.175527,0.019275
659,8.869579,0.284467,0.089337,0.175584,0.019191
660,8.876750,0.286128,0.089621,0.176889,0.019205
661,8.849698,0.284114,0.089059,0.175502,0.019188
662,8.874343,0.285022,0.089640,0.175837,0.019145
663,8.867220,0.285556,0.089641,0.176504,0.019058
664,8.864500,0.285524,0.090296,0.175660,0.019169
665,8.869831,0.283426,0.088720,0.175243,0.019107
666,8.863161,0.285777,0.089720,0.176436,0.019220
667,8.858468,0.282918,0.088359,0.175186,0.019020
668,8.868527,0.284752,0.089479,0.175725,0.019161
669,8.871572,0.283328,0.088514,0.175385,0.019078
670,8.865245,0.284594,0.090349,0.174838,0.019027
671,8.873128,0.284703,0.089739,0.175402,0.019211
672,8.871975,0.289313,0.090109,0.179706,0.019012
673,8.867974,0.286320,0.090169,0.176545,0.019070
674,8.869804,0.285027,0.089769,0.175730,0.019157
675,8.841965,0.285652,0.091055,0.175105,0.019139
676,8.884472,0.286189,0.089819,0.176829,0.019128
677,8.860367,0.285076,0.089868,0.175687,0.019136
678,8.863708,0.283695,0.088894,0.175183,0.019257
679,8.884192,0.281853,0.087297,0.175183,0.019024
680,8.860833,0.285222,0.090512,0.175089,0.019269
681,8.857274,0.284305,0.089695,0.175076,0.019131
682,8.846670,0.289990,0.089699,0.180684,0.019211
683,8.865698,0.286033,0.090113,0.176423,0.019111
684,8.882626,0.284866,0.089631,0.175725,0.019164
685,8.863244,0.284967,0.089889,0.175562,0.019130
686,8.847871,0.286125,0.090299,0.176443,0.019030
687,8.846488,0.283781,0.089120,0.175026,0.019246
688,8.875297,0.284989,0.089659,0.175714,0.019235
689,8.869887,0.283883,0.088534,0.175718,0.019250
690,8.869913,0.285183,0.090717,0.174999,0.019111
691,8.882865,0.285184,0.089258,0.176023,0.019254
692,8.882914,0.286345,0.090484,0.176225,0.019276
693,8.870490,0.285610,0.089984,0.176085,0.019159
694,8.876883,0.284889,0.089430,0.176021,0.019040
695,8.871346,0.286199,0.091240,0.175284,0.019280
696,8.866961,0.286174,0.089589,0.177036,0.019150
697,8.858963,0.283833,0.089153,0.175081,0.019208
698,8.857759,0.283865,0.088720,0.175721,0.019025
699,8.869387,0.282185,0.086980,0.175548,0.019267
700,8.870233,0.284521,0.089863,0.175051,0.019254
701,8.856277,0.285688,0.090166,0.176125,0.019042
702,8.856706,0.285560,0.089606,0.176507,0.019091
703,8.862971,0.284130,0.089516,0.175109,0.019116
704,8.849851,0.285057,0.090045,0.175566,0.019056
705,8.871366,0.285210,0.090586,0.175111,0.019133
706,8.867589,0.283497,0.088789,0.175190,0.019131
707,8.862925,0.285093,0.089954,0.175709,0.019080
708,8.861156,0.286660,0.090221,0.176836,0.019211
709,8.875996,0.283749,0.089074,0.175225,0.019100
710,8.856225,0.285016,0.089385,0.176224,0.019049
711,8.878464,0.285692,0.089684,0.176538,0.019121
712,8.849875,0.283770,0.089120,0.175011,0.019236
713,8.871834,0.284419,0.089045,0.175792,0.019235
714,8.872926,0.286052,0.089725,0.176713,0.019260
715,8.865794,0.285521,0.090183,0.175759,0.019204
716,8.880254,0.283962,0.088830,0.175489,0.019254
717,8.861422,0.286626,0.090634,0.176304,0.019280
718,8.884284,0.285030,0.089452,0.175926,0.019265
719,8.851838,0.283651,0.089039,0.174971,0.019288
720,8.857620,0.284108,0.088992,0.175425,0.019290
721,8.877445,0.285501,0.090013,0.176051,0.019055
722,8.857367,0.284796,0.089529,0.175598,0.019290
723,8.868230,0.285797,0.090322,0.175891,0.019199
724,8.859030,0.286352,0.090151,0.176604,0.019242
725,8.866668,0.284872,0.089856,0.175597,0.019062
726,8.869830,0.285971,0.091120,0.175198,0.019277
727,8.862411,0.286375,0.090440,0.176312,0.019134
728,8.870379,0.287217,0.090455,0.177156,0.019248
729,8.857763,0.284602,0.089712,0.175249,0.019248
730,8.880505,0.285451,0.089536,0.176232,0.019294
731,8.869280,0.285949,0.090365,0.176090,0.019089
732,8.866321,0.285113,0.089869,0.175820,0.019074
733,8.854972,0.283575,0.088799,0.175160,0.019241
734,8.847704,0.286217,0.090688,0.176103,0.019074
735,8.871906,0.286144,0.090504,0.176089,0.019207
736,8.868576,0.283177,0.088201,0.175364,0.019262
737,8.868279,0.285716,0.090214,0.176003,0.019150
738,8.870561,0.285634,0.089634,0.176489,0.019114
739,8.878210,0.283652,0.088751,0.175482,0.019068
740,8.871678,0.284411,0.089171,0.175698,0.019139
741,8.877643,0.286408,0.090199,0.176669,0.019147
742,8.871156,0.283923,0.088964,0.175495,0.019079
743,8.871752,0.285255,0.089736,0.175968,0.019155
744,8.869681,0.285497,0.089762,0.176212,0.019124
745,8.868372,0.285444,0.090213,0.175822,0.019061
746,8.853489,0.285094,0.089540,0.175274,0.019834
747,8.865159,0.285112,0.089247,0.176348,0.019128
748,8.869174,0.284958,0.089818,0.175633,0.019125
749,8.856688,0.284285,0.089448,0.175389,0.019053
750,8.871018,0.283803,0.088790,0.175396,0.019227
751,8.834993,0.286824,0.091056,0.176379,0.019035
752,8.857233,0.283471,0.088874,0.174981,0.019221
753,8.871747,0.285896,0.090249,0.176021,0.019221
754,8.870572,0.286386,0.090132,0.176629,0.019252
755,8.863331,0.285222,0.089820,0.175817,0.019225
756,8.854443,0.285241,0.089544,0.176049,0.019298
757,8.870261,0.286308,0.089783,0.176949,0.019229
758,8.854845,0.284453,0.089752,0.175278,0.019028
759,8.849095,0.283548,0.088825,0.175342,0.019038
760,8.873096,0.284160,0.088739,0.175782,0.019263
761,8.879128,0.285893,0.090820,0.175476,0.019056
762,8.852525,0.283852,0.089442,0.175000,0.019016
763,8.847674,0.285701,0.089704,0.176346,0.019274
764,8.872513,0.284065,0.089351,0.175154,0.019209
765,8.875897,0.284184,0.088312,0.176359,0.019126
766,8.860850,0.285777,0.091035,0.175217,0.019128
767,8.863694,0.284039,0.089185,0.175393,0.019065
768,8.861028,0.284043,0.089535,0.175069,0.019088
769,8.873612,0.285755,0.089820,0.176325,0.019221
770,8.875813,0.282917,0.086738,0.176658,0.019117
771,8.858469,0.284076,0.089334,0.175307,0.019079
772,8.863365,0.286447,0.090214,0.176759,0.019084
773,8.869724,0.283511,0.089115,0.174875,0.019128
774,8.854751,0.284482,0.089134,0.175914,0.019081
775,8.864575,0.286107,0.089793,0.176686,0.019252
776,8.868093,0.285470,0.090544,0.175432,0.019092
777,8.846542,0.284208,0.089481,0.175150,0.019225
778,8.872159,0.286220,0.090497,0.176212,0.019133
779,8.852238,0.285249,0.089513,0.176041,0.019302
780,8.864609,0.283286,0.088855,0.174958,0.019090
781,8.867975,0.283756,0.089269,0.174959,0.019106
782,8.879971,0.285383,0.090041,0.175883,0.019050
783,8.849247,0.284042,0.089455,0.175139,0.019095
784,8.875412,0.285867,0.090206,0.176050,0.019230
785,8.849002,0.285959,0.090122,0.176470,0.019020
786,8.851249,0.285083,0.089716,0.175782,0.019226
787,8.836688,0.286343,0.090923,0.175981,0.019047
788,8.849177,0.286512,0.090383,0.176491,0.019248
789,8.871365,0.285469,0.090010,0.175847,0.019238
790,8.844256,0.284337,0.089462,0.175227,0.019262
791,8.867142,0.283561,0.088953,0.174979,0.019248
792,8.870131,0.286431,0.090343,0.176503,0.019197
793,8.854280,0.284111,0.089036,0.175534,0.019162
794,8.868079,0.285779,0.090772,0.175532,0.019084
795,8.863605,0.286824,0.090204,0.177048,0.019181
796,8.872965,0.285131,0.090240,0.175301,0.019199
797,8.865644,0.284009,0.088878,0.175480,0.019265
798,8.868577,0.285773,0.089727,0.176418,0.019242
799,8.868910,0.283794,0.089154,0.174930,0.019317
800,8.854530,0.284398,0.089034,0.175737,0.019277
801,8.845361,0.283858,0.088612,0.175585,0.019265
802,8.866070,0.285269,0.090626,0.175151,0.019100
803,8.865106,0.284687,0.089568,0.175612,0.019119
804,8.847464,0.286063,0.089652,0.176946,0.019112
805,8.860524,0.283809,0.089178,0.174990,0.019252
806,8.872077,0.284531,0.088678,0.176354,0.019121
807,8.870172,0.285644,0.090923,0.175194,0.019139
808,8.848934,0.283309,0.089252,0.174591,0.019122
809,8.847317,0.284100,0.088907,0.175528,0.019273
810,8.839151,0.286163,0.089791,0.176861,0.019112
811,8.827155,0.283800,0.089108,0.175048,0.019254
812,8.854677,0.284456,0.089408,0.175685,0.019011
813,8.877019,0.285938,0.089798,0.176713,0.019039
814,8.860554,0.283474,0.089290,0.174636,0.019197
815,8.858311,0.284081,0.088793,0.175742,0.019169
816,8.875110,0.286089,0.089783,0.176705,0.019220
817,8.863259,0.285332,0.090571,0.175293,0.019083
818,8.850384,0.284323,0.089405,0.175403,0.019149
819,8.870282,0.285432,0.089745,0.176027,0.019257
820,8.860131,0.285292,0.089921,0.175888,0.019127
821,8.852648,0.284351,0.089454,0.175418,0.019106
822,8.866776,0.283407,0.088894,0.175050,0.019111
823,8.866662,0.283952,0.089291,0.175164,0.019119
824,8.850597,0.283786,0.089525,0.174894,0.019018
825,8.862415,0.285679,0.089705,0.176367,0.019212
826,8.873388,0.284764,0.089904,0.175406,0.019097
827,8.870358,0.284458,0.088726,0.176129,0.019220
828,8.873250,0.284831,0.090721,0.174682,0.019074
829,8.851691,0.284791,0.089865,0.175423,0.019116
830,8.856448,0.283536,0.088897,0.175194,0.019094
831,8.857190,0.285433,0.089911,0.175921,0.019251
832,8.858751,0.282985,0.086686,0.176649,0.019244
833,8.832510,0.281997,0.087801,0.174751,0.019098
834,8.856485,0.287471,0.091051,0.176563,0.019377
835,8.843380,0.279695,0.085046,0.174977,0.019307
836,8.873086,0.286159,0.090890,0.175742,0.019138
837,8.873000,0.286713,0.090257,0.176914,0.019189
838,8.871177,0.286089,0.090603,0.175897,0.019241
839,8.867970,0.283841,0.088637,0.175562,0.019287
840,8.875553,0.285810,0.090505,0.175824,0.019133
841,8.863015,0.285476,0.089980,0.175823,0.019282
842,8.862775,0.284340,0.089421,0.175405,0.019137
843,8.852098,0.283539,0.088951,0.175170,0.019070
844,8.864987,0.286656,0.090953,0.176279,0.019075
845,8.858356,0.283738,0.088953,0.175129,0.019264
846,8.855980,0.285456,0.090165,0.175680,0.019258
847,8.866663,0.285570,0.089531,0.176602,0.019085
848,8.859909,0.284733,0.089693,0.175619,0.019069
849,8.857473,0.285893,0.091017,0.175281,0.019200
850,8.865143,0.285734,0.089733,0.176373,0.019273
851,8.862964,0.283816,0.089219,0.175157,0.019088
852,8.859487,0.285028,0.089630,0.175890,0.019158
853,8.848423,0.284056,0.088708,0.175740,0.019257
854,8.863390,0.285550,0.090913,0.175188,0.019081
855,8.844048,0.284462,0.089639,0.175428,0.019040
856,8.860741,0.286651,0.090960,0.176078,0.019189
857,8.858583,0.285165,0.089465,0.176239,0.019109
858,8.860890,0.285008,0.089505,0.176064,0.019084
859,8.867160,0.285482,0.090790,0.175163,0.019130
860,8.843283,0.285725,0.089658,0.176646,0.019056
861,8.850718,0.283946,0.089114,0.175346,0.018936
862,8.844101,0.285280,0.089956,0.175760,0.019168
863,8.873387,0.284464,0.088580,0.176252,0.019232
864,8.862049,0.285462,0.090504,0.175493,0.019094
865,8.859416,0.284984,0.089559,0.175820,0.019198
866,8.861547,0.286277,0.089716,0.177052,0.019156
867,8.846684,0.284977,0.089848,0.175537,0.019195
868,8.849240,0.284429,0.088829,0.176034,0.019187
869,8.860198,0.285860,0.090918,0.175137,0.019354
870,8.870245,0.285274,0.089545,0.176225,0.019117
871,8.868139,0.284114,0.089503,0.175207,0.019036
872,8.863665,0.285989,0.090780,0.175627,0.019226
873,8.856239,0.282189,0.086933,0.175750,0.019126
874,8.868977,0.284621,0.089765,0.175468,0.019038
875,8.859230,0.285688,0.090155,0.176079,0.019096
876,8.859282,0.285109,0.089445,0.176065,0.019245
877,8.833157,0.284102,0.089105,0.175436,0.019164
878,8.850897,0.286179,0.090801,0.175777,0.019249
879,8.858830,0.285558,0.090534,0.175465,0.019152
880,8.864288,0.284102,0.089029,0.175512,0.019202
881,8.863114,0.284761,0.089845,0.175500,0.019028
882,8.853426,0.285940,0.089749,0.176746,0.019084
883,8.866810,0.284125,0.089032,0.175616,0.019093
884,8.849710,0.285150,0.089290,0.176249,0.019238
885,8.860319,0.285769,0.089763,0.176593,0.019025
886,8.866677,0.284204,0.089127,0.175453,0.019245
887,8.852810,0.284256,0.088947,0.175842,0.019072
888,8.854905,0.285672,0.089704,0.176473,0.019144
889,8.858824,0.285538,0.090225,0.175900,0.019059
890,8.886541,0.284110,0.089476,0.175119,0.019116
891,8.874679,0.285749,0.089733,0.176623,0.019039
892,8.879150,0.284212,0.089245,0.175566,0.019053
893,8.850891,0.284277,0.089564,0.175138,0.019176
894,8.848264,0.282155,0.087259,0.175420,0.019060
895,8.855789,0.284373,0.090581,0.174323,0.019077
896,8.850797,0.284623,0.089679,0.175329,0.019232
897,8.862906,0.286260,0.090139,0.176529,0.019204
898,8.860748,0.283979,0.089014,0.175383,0.019230
899,8.860222,0.283753,0.088492,0.175809,0.019057
900,8.862310,0.286065,0.091214,0.175294,0.019160
901,8.859324,0.283830,0.089236,0.175063,0.019138
902,8.864791,0.284845,0.089538,0.175788,0.019120
903,8.868277,0.285894,0.089635,0.176544,0.019326
904,8.863692,0.282700,0.086768,0.176484,0.019052
905,8.846087,0.285084,0.089283,0.175978,0.019390
906,8.858468,0.285960,0.090571,0.175793,0.019216
907,8.844661,0.288449,0.089944,0.178884,0.019226
908,8.854381,0.285068,0.089025,0.176463,0.019228
909,8.864013,0.284483,0.088615,0.176379,0.019088
910,8.839082,0.285715,0.090917,0.175414,0.019021
911,8.860036,0.283912,0.089192,0.175096,0.019232
912,8.854171,0.288978,0.089035,0.180498,0.019076
913,8.857211,0.284857,0.089916,0.175428,0.019122
914,8.853354,0.282395,0.086987,0.175786,0.019246
915,8.864835,0.284376,0.089769,0.175124,0.019075
916,8.852757,0.285832,0.090106,0.176181,0.019197
917,8.855295,0.284980,0.089419,0.176069,0.019100
918,8.855614,0.283636,0.088960,0.175059,0.019225
919,8.859256,0.285564,0.090073,0.176002,0.019098
920,8.867780,0.285886,0.090524,0.175743,0.019256
921,8.862239,0.283376,0.088572,0.175239,0.019170
922,8.861675,0.286128,0.090279,0.176217,0.019278
923,8.856643,0.285495,0.089499,0.176380,0.019226
924,8.857633,0.283586,0.088967,0.175215,0.019050
925,8.840227,0.283975,0.089179,0.175272,0.019128
926,8.861431,0.285381,0.089433,0.176547,0.019050
927,8.850392,0.284393,0.089505,0.175234,0.019266
928,8.856858,0.284965,0.089777,0.175567,0.019207
929,8.863354,0.285587,0.089644,0.176537,0.019015
930,8.860043,0.285184,0.089802,0.175357,0.019448
931,8.843497,0.286825,0.091321,0.175916,0.019201
932,8.841400,0.285610,0.090161,0.175940,0.019118
933,8.844742,0.283869,0.088798,0.175608,0.019075
934,8.855048,0.284175,0.089501,0.175143,0.019139
935,8.863607,0.283746,0.088629,0.175522,0.019212
936,8.852721,0.285236,0.090754,0.174914,0.019219
937,8.849729,0.283657,0.088828,0.175298,0.019152
938,8.848390,0.285980,0.090396,0.176053,0.019139
939,8.866426,0.283699,0.089187,0.175017,0.019115
940,8.852276,0.284289,0.088660,0.176171,0.019083
941,8.832638,0.285584,0.090926,0.175075,0.019206
942,8.833324,0.284790,0.089948,0.175370,0.019089
943,8.848244,0.283122,0.088737,0.174914,0.019089
944,8.850715,0.286369,0.090510,0.176388,0.019093
945,8.821254,0.285266,0.089844,0.175930,0.019117
946,8.846409,0.284428,0.090000,0.174987,0.019063
947,8.844489,0.285884,0.090803,0.175413,0.019280
948,8.860551,0.286610,0.090239,0.176907,0.019110
949,8.864712,0.283985,0.088926,0.175490,0.019192
950,8.863683,0.283977,0.088703,0.175821,0.019097
951,8.851796,0.285657,0.090674,0.175451,0.019154
952,8.844202,0.283648,0.088956,0.175249,0.019085
953,8.855686,0.284851,0.089988,0.175317,0.019193
954,8.866102,0.285924,0.089596,0.176781,0.019157
955,8.867080,0.282110,0.086524,0.176087,0.019155
956,8.872957,0.283613,0.088970,0.175039,0.019240
957,8.863135,0.284009,0.088817,0.175704,0.019096
958,8.834762,0.283776,0.089359,0.174833,0.019186
959,8.856508,0.286428,0.090525,0.176416,0.019141
960,8.845024,0.284872,0.089378,0.176055,0.019047
961,8.862061,0.284383,0.089124,0.175613,0.019255
962,8.872251,0.286104,0.091139,0.175540,0.019075
963,8.883049,0.287198,0.090909,0.176854,0.019082
964,8.862123,0.283932,0.089112,0.175156,0.019279
965,8.872500,0.283726,0.088840,0.175355,0.019150
966,8.865439,0.282723,0.087155,0.175967,0.019223
967,8.859644,0.284679,0.090074,0.175079,0.019172
968,8.857259,0.285033,0.089987,0.175510,0.019178
969,8.854209,0.289954,0.090208,0.180097,0.019238
970,8.853031,0.283656,0.088750,0.175425,0.019129
971,8.863894,0.284868,0.089140,0.176182,0.019138
972,8.858581,0.285112,0.090835,0.174796,0.019125
973,8.865256,0.284810,0.089416,0.175839,0.018996
974,8.846128,0.283154,0.088506,0.175150,0.019106
975,8.861312,0.285279,0.089656,0.176005,0.019264
976,8.851061,0.282482,0.086742,0.175951,0.019404
977,8.853728,0.282821,0.087814,0.175585,0.019075
978,8.866772,0.287193,0.091204,0.176670,0.018967
979,8.847288,0.283792,0.089185,0.175133,0.019121
980,8.851931,0.284290,0.088917,0.175742,0.019236
981,8.856142,0.285659,0.089618,0.176555,0.019124
982,8.867732,0.284813,0.090038,0.175194,0.019198
983,8.857673,0.283221,0.089240,0.174483,0.019088
984,8.839926,0.285758,0.089695,0.176634,0.019046
985,8.847336,0.284150,0.089049,0.175486,0.019223
986,8.864429,0.284648,0.089142,0.176005,0.019130
987,8.839293,0.283753,0.088528,0.175671,0.019182
988,8.849851,0.285217,0.090505,0.175252,0.019095
989,8.856634,0.284741,0.089478,0.175751,0.019117
990,8.834096,0.285063,0.089099,0.176512,0.019054
991,8.866331,0.284249,0.089138,0.175533,0.019191
992,8.865458,0.283820,0.089031,0.175329,0.019111
993,8.863595,0.285683,0.090595,0.175589,0.019115
994,8.842206,0.283960,0.089107,0.175320,0.019137
995,8.857116,0.284578,0.089588,0.175516,0.019083
996,8.865133,0.285682,0.089672,0.176401,0.019236
997,8.852074,0.282398,0.086592,0.176330,0.019088
998,8.845940,0.282135,0.087619,0.175020,0.019103
999,8.860038,0.286788,0.090776,0.176483,0.019149
1000,8.857300,0.283181,0.088782,0.174907,0.019115
1001,8.847516,0.285256,0.090068,0.175585,0.019220
1002,8.857194,0.285048,0.089508,0.175905,0.019265
1003,8.851381,0.284986,0.089491,0.175857,0.019242
1004,8.858060,0.284742,0.089935,0.175231,0.019180
1005,8.855721,0.285997,0.090088,0.176445,0.019088
1006,8.868438,0.283936,0.089551,0.175009,0.019031
1007,8.856166,0.283682,0.088658,0.175448,0.019197
1008,8.848233,0.282204,0.086809,0.175888,0.019111
1009,8.843605,0.284553,0.089743,0.175216,0.019245
1010,8.855083,0.285184,0.089171,0.176438,0.019182
1011,8.863706,0.283993,0.089176,0.175324,0.019105
1012,8.853057,0.284325,0.088884,0.175223,0.019699
1013,8.858315,0.285607,0.090388,0.175555,0.019192
1014,8.852999,0.284975,0.090382,0.175079,0.019119
1015,8.856631,0.283040,0.088851,0.174686,0.019124
1016,8.838239,0.285181,0.090071,0.175561,0.019170
1017,8.846663,0.283910,0.088840,0.175520,0.019155
1018,8.856058,0.283419,0.088872,0.175058,0.019105
1019,8.864202,0.283807,0.088634,0.175534,0.019257
1020,8.851410,0.285300,0.090814,0.175007,0.019122
1021,8.848482,0.284013,0.089721,0.174713,0.019181
1022,8.857767,0.285684,0.090329,0.175930,0.019051
